field_ref,object_name,categories,constraints,type,name,description,returns,cms,dev_notes,ssda903_ref,cin_census_ref,required_enabled,unique_enabled,primary_key,foreign_key
SSD092,cp_plans,cp|sw,,,cpp_team,CP Plan Allocated Team,AnnexA,liquid_logic|mosaic,,,,,,,
SSD093,cp_plans,cp|sw,,,cpp_worker,CP Plan Allocated Worker,AnnexA,liquid_logic|mosaic,,,,,,,
SSD095A,category_of_abuse,abuse|cp,,VARCHAR(),cpp_category_id,Category of Abuse id,,liquid_logic|mosaic,,,CategoryOfAbuse,Yes,Yes,Yes,
SSD094,category_of_abuse,abuse|cp,,VARCHAR(),cp_plan_id,CP Plan ID,,liquid_logic|mosaic,,,,Yes,,,cp_plans.cp_plan_id
SSD095,category_of_abuse,abuse|cp,,,cpp_category,Category of Abuse,CINcensus,liquid_logic|mosaic,,,CategoryOfAbuse,,,,
SSD096,category_of_abuse,abuse|cp,,,cpp_category_start,Category of Abuse Start Date,Local,liquid_logic|mosaic,Allow tracking of changes over time,,,,,,
SSD097,cp_visits,cp|sw|child_contact,,VARCHAR(),cp_plan_id,CP Plan ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,cp_plans.CP_Plan_ID
SSD098,cp_visits,cp|sw|child_contact,,VARCHAR(),cp_visit_id,CP Visit ID,,liquid_logic|mosaic,,,,,,,
SSD099,cp_visits,cp|sw|child_contact,,DATE,cp_visit_date,Date of Visit,AnnexA,liquid_logic|mosaic,,,,,,,
SSD100,cp_visits,cp|sw|child_contact,,BOOLEAN,cp_visit_seen,Child Seen,Local,liquid_logic|mosaic,Child Seen Alone at least on alternate visits,,,,,,
SSD101,cp_visits,cp|sw|child_contact,,BOOLEAN,cp_visit_seen_alone,Child Seen Alone,AnnexA,liquid_logic|mosaic,,,,,,,
SSD102,cp_visits,cp|sw|child_contact,,BOOLEAN,cp_visit_bedroom,Child Bedroom Seen,Local,liquid_logic|mosaic,Child Bedroom Seen at least on alternate visits,,,,,,
SSD103,cp_reviews,cp|sw,,VARCHAR(),cp_review_id,Review ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,
SSD104,cp_reviews,cp|sw,,VARCHAR(),cp_plan_id,CP Plan ID,,liquid_logic|mosaic,,,,,,,cp_plans.CP_Plan_ID
SSD105,cp_reviews,cp|sw,,DATE,cp_rev_due,Review Due Date,Local,liquid_logic|mosaic,Timeliness of Review,,,,,,
SSD106,cp_reviews,cp|sw,,DATE,cp_rev_date,Date of Review,CINcensus|AnnexA,liquid_logic|mosaic,,,CPPreviewDate,,,,
SSD107,cp_reviews,cp|sw,,BOOLEAN,cp_rev_outcome,CP Plan to Continue?,Local,liquid_logic|mosaic,Outcome of Review,,,,,,
SSD108,cp_reviews,cp|sw,,BOOLEAN,cp_rev_quorate,Quorate?,Local,liquid_logic|mosaic,Multi-agency working,,,,,,
SSD109,cp_reviews,cp|sw,,,cp_rev_participation,Childs Participation,Local,liquid_logic|mosaic,Voice of the Child,,,,,,
SSD110,cp_reviews,cp|sw,,,cp_rev_cyp_views_quality,Quality of representation of CYP views/ experience,1a|draft,liquid_logic|mosaic,Child Views captured by CPA/ IRO,,,,,,
SSD111,cp_reviews,cp|sw,,,cp_rev_sufficient_prog,"Sufficient progress made against the CP Plan to improve outcomes for the child?	",1a|draft,liquid_logic|mosaic,Outcomes captured by CPA/ IRO,,,,,,
SSD112,risks_to_child_at_this_conference,cp,,VARCHAR(),cp_review_id,Review ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,cp_reviews.Review_ID
SSD113,risks_to_child_at_this_conference,cp,,,cp_review_risks,Risks to child at this conference,1a|draft,liquid_logic|mosaic,Cature changing risks across reviews,,,,,,
SSD114,cla_episodes,cp|sw,,VARCHAR(),cla_episode_id,Episode ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,
SSD115,cla_episodes,cp|sw,,VARCHAR(10),la_person_id,Child Unique ID,SSDA903|CINcensus,liquid_logic|mosaic,,,LAchildID,Yes,,,person.la_person_id
SSD116,cla_episodes,cp|sw,,DATE,cla_epi_start,Date Episode Commenced,SSDA903,liquid_logic|mosaic,,DECOM,,,,,
SSD117,cla_episodes,cp|sw,,VARCHAR(255),cla_epi_start_reason,Reason for New CLA Episode,SSDA903,liquid_logic|mosaic,,RNE,,,,,
SSD118,cla_episodes,cp|sw,,DATE,cla_epi_ceased,Date Episode Ceased,SSDA903|AnnexA,liquid_logic|mosaic,,DEC,,,,,
SSD119,cla_episodes,cp|sw,,VARCHAR(255),cla_epi_cease_reason,Reason Episode Ceased,SSDA903|AnnexA,liquid_logic|mosaic,,REC,,,,,
SSD120,cla_episodes,cp|sw,,,cla_team,Allocated Team,AnnexA,liquid_logic|mosaic,,,,,,,
SSD121,cla_episodes,cp|sw,,,cla_worker,Allocated Worker,AnnexA,liquid_logic|mosaic,,,,,,,
SSD122,placement,cp|permanence,,VARCHAR(),placement_id,Placement ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,
SSD123,placement,cp|permanence,,VARCHAR(),cla_episode_id,Episode ID,,liquid_logic|mosaic,,,,,,,cla_episodes.Episode_ID
SSD124,placement,cp|permanence,,DATE,place_start,Placement Start Date,SSDA903|AnnexA,liquid_logic|mosaic,Separating Placement from CLA Episodes,,,,,,
SSD125,placement,cp|permanence,,,place_type,Placement Type,SSDA903|AnnexA,liquid_logic|mosaic,,PL,,,,,
SSD126,placement,cp|permanence,,VARCHAR(8),place_urn,URN of Placement,SSDA903|AnnexA,liquid_logic|mosaic,,URN,,,,,
SSD127,placement,cp|permanence,,,place_la,LA of Placement,SSDA903|AnnexA,liquid_logic|mosaic,,PL_LA,,,,,
SSD128,placement,cp|permanence,,,place_provider,Placement Provider,SSDA903,liquid_logic|mosaic,,PLACE_PROVIDER,,,,,
SSD129,placement,cp|permanence,,,place_postcode,Placement Postcode,AnnexA,liquid_logic|mosaic,,,,,,,
SSD130,placement,cp|permanence,,DATE,place_end,Placement End Date,SSDA903,liquid_logic|mosaic,Separating Placement from CLA Episodes,,,,,,
SSD131,placement,cp|permanence,,,place_change_reason,Reason for Placement Change,SSDA903,liquid_logic|mosaic,,REASON_PLACE_CHANGE,,,,,
SSD132,cla_reviews,cla|sw,,,review_id,Review ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,
SSD133,cla_reviews,cla|sw,,,cla_episode_id,Episode ID,,liquid_logic|mosaic,,,,Yes,,,cla_episodes.Episode_ID
SSD134,cla_reviews,cla|sw,,DATE,rev_due_date,CLA Review Due Date,Local,liquid_logic|mosaic,Timeliness of Review,,,,,,
SSD135,cla_reviews,cla|sw,,DATE,rev_date,CLA Review Date,SSDA903|AnnexA,liquid_logic|mosaic,,REVIEW,,,,,
SSD136,cla_reviews,cla|sw,,VARCHAR(255),rev_cyp_involved_care_plan,Has the child/young person been involved in formulating this Care Plan?,1a|draft,liquid_logic|mosaic,Child Views captured by CPA/ IRO,,,,,,
SSD137,cla_reviews,cla|sw,,VARCHAR(255),rev_sw_met_child_views,"Has the Social Worker met with the child on their own to undertake direct work to establish their wishes and views	",1a|draft,liquid_logic|mosaic,Child Views captured by CPA/ IRO,,,,,,
SSD138,cla_reviews,cla|sw,,,rev_participation,Participation code,SSDA903,liquid_logic|mosaic,,REVIEW_CODE,,,,,
SSD139,cla_reviews,cla|sw,,,rev_care_plan_meet_needs,Is the Care Plan meeting the childs needs?,1a|draft,liquid_logic|mosaic,Outcomes captured by CPA/ IRO,,,,,,
SSD140,cla_reviews,cla|sw,,,rev_perm_plan,Is a Permanence Plan in place?,AnnexA,liquid_logic|mosaic,,,,,,,
SSD141,cla_reviews,cla|sw,,DATE,rev_last_iro_contact,Date of Last IRO Visit / Contact to the Child,AnnexA,liquid_logic|mosaic,,,,,,,
SSD142,cla_reviews,cla|sw,,,prev_permanence,Has the child / young person previously been adopted or left care for special guardianship or residence order?,SSDA903,liquid_logic|mosaic,,,,,,,
SSD143,cla_reviews,cla|sw,,DATE,prev_perm_order_date,Date of Previous Permanence Order,SSDA903,liquid_logic|mosaic,,DATE_PERM,DATE_PERM,,,,
SSD144,cla_reviews,cla|sw,,,prev_perm_option,Previous Permanence Option,SSDA903,liquid_logic|mosaic,,PREV_PERM,,,,,
SSD145,cla_reviews,cla|sw,,,prev_perm_la,Previous Permanence Arranged LA,SSDA903,liquid_logic|mosaic,,LA_PERM,,,,,
SSD146,cla_reviews,cla|sw,,BOOLEAN,convicted_in_year,Child convicted during the year,SSDA903,liquid_logic|mosaic,,CONVICTED,,,,,
SSD147,cla_reviews,cla|sw,,BOOLEAN,health_check,Health surveillance checks up to date,SSDA903,liquid_logic|mosaic,,HEALTH_CHECK,,,,,
SSD148,cla_reviews,cla|sw,,DATE,health_asmt_date,Date of Last Health Assessment,SSDA903|AnnexA,liquid_logic|mosaic,,HEALTH_ASSESSMENT,,,,,
SSD149,cla_reviews,cla|sw,,DATE,dental_check_date,Date of Last Dental Check,SSDA903|AnnexA,liquid_logic|mosaic,,TEETH_CHECK,,,,,
SSD150,cla_reviews,cla|sw,,BOOLEAN,immunisations,Immunisations up to Date,SSDA903,liquid_logic|mosaic,,IMMUNISATIONS,,,,,
SSD151,cla_reviews,cla|sw,,BOOLEAN,substance_misuse,Identified as having a substance misuse problem,SSDA903,liquid_logic|mosaic,,SUBSTANCE_MISUSE,,,,,
SSD152,cla_reviews,cla|sw,,BOOLEAN,intervention_received,Child received intervention for substance misuse problem,SSDA903,liquid_logic|mosaic,,INTERVENTION_RECEIVED,,,,,
SSD153,care_plan,,,VARCHAR(),review_id,Review ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,
SSD154,care_plan,,,,chosen_plan,What is the chosen plan for this child/young person?,AnnexA,liquid_logic|mosaic,,,,,,,
SSD155,cla_visits,cla|sw|child_contact,,VARCHAR(),cla_visit_id,Visit ID,,liquid_logic|mosaic,,,,,,,
SSD156,cla_visits,cla|sw|child_contact,,VARCHAR(),cla_episode_id,Episode ID,,liquid_logic|mosaic,,,,,,,cla_episodes.Episode_ID
SSD157,cla_visits,cla|sw|child_contact,,DATE,cla_visit_date,Date of Visit,AnnexA,liquid_logic|mosaic,,,,,,,
SSD158,cla_visits,cla|sw|child_contact,,BOOLEAN,cla_visit_seen,Child Seen,Local,liquid_logic|mosaic,,,,,,,
SSD159,cla_visits,cla|sw|child_contact,,BOOLEAN,cla_visit_seen_alone,Child Seen Alone,Local,liquid_logic|mosaic,,,,,,,
SSD160,sdq_scores,,,VARCHAR(),sdq_id,SDQ ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,
SSD161,sdq_scores,,,VARCHAR(10),la_person_id,Child Unique ID,SSDA903|CINcensus,liquid_logic|mosaic,,,LAchildID,Yes,,,person.la_person_id
SSD162,sdq_scores,,,DATE,sdq_completed_date,SDQ Completed Date,Local,liquid_logic|mosaic,Tracking of SDQ scores over time,,,,,,
SSD163,sdq_scores,,,,sdq_reason,SDQ Reason,SSDA903,liquid_logic|mosaic,,SDQ_REASON,,,,,
SSD164,sdq_scores,,,,sdq_score,SDQ Score,SSDA903,liquid_logic|mosaic,,SDQ_SCORE,,,,,
SSD165,missing,permanence,,VARCHAR(),missing_episode_id,Missing Episode ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,
SSD166,missing,permanence,,VARCHAR(),cla_episode_id,Episode ID,,liquid_logic|mosaic,,,,,,,cla_episodes.Episode_ID
SSD167,missing,permanence,,DATE,mis_epi_start,Missing Episode Start,SSDA903|AnnexA,liquid_logic|mosaic,,MIS_START,,,,,
SSD168,missing,permanence,,,mis_epi_type,Episode Type (Missing/ Absent),SSDA903|AnnexA,liquid_logic|mosaic,,MISSING,,,,,
SSD169,missing,permanence,,DATE,mis_epi_end,Missing Episode End,SSDA903|AnnexA,liquid_logic|mosaic,,MIS_END,,,,,
SSD170,missing,permanence,,BOOLEAN,mis_epi_rhi_offered,RHI Offered,AnnexA,liquid_logic|mosaic,,,,,,,
SSD171,missing,permanence,,BOOLEAN,mis_epi_rhi_accepted,RHI Accepted,AnnexA,liquid_logic|mosaic,,,,,,,
SSD172,care_leavers,permanence,,VARCHAR(),care_leaver_id,Care Leaver Table ID,,liquid_logic|mosaic,,,,Yes,Yes,Yes,
SSD173,care_leavers,permanence,,VARCHAR(10),la_person_id,Child Unique ID,SSDA903|CINcensus,liquid_logic|mosaic,,,LAchildID,Yes,,,person.la_person_id
SSD174,care_leavers,permanence,,,cl_eligibility,Eligibility Status/ Category,AnnexA,liquid_logic|mosaic,,,,,,,
SSD175,care_leavers,permanence,,,cl_in_touch,In Touch Category,AnnexA,liquid_logic|mosaic,,,,,,,
SSD176,care_leavers,permanence,,DATE,cl_latest_contact,Latest Date of Contact,AnnexA,liquid_logic|mosaic,,,,,,,
SSD177,care_leavers,permanence,,,cl_accommodation,Accommodation,AnnexA,liquid_logic|mosaic,,,,,,,
SSD178,care_leavers,permanence,,,cl_accom_suitable,Suitability of Accommodation,AnnexA,liquid_logic|mosaic,,,,,,,
SSD179,care_leavers,permanence,,,cl_activity,Activity Status,AnnexA,liquid_logic|mosaic,,,,,,,
SSD180,care_leavers,permanence,,,cl_pathway_plan_rev_date,Latest Pathway Plan Review Date,AnnexA,liquid_logic|mosaic,,,,,,,
SSD181,care_leavers,permanence,,,cl_personal_advisor,Allocated Personal Advisor,AnnexA,liquid_logic|mosaic,,,,,,,
SSD182,care_leavers,permanence,,,cl_team,Allocated Team,AnnexA,liquid_logic|mosaic,,,,,,,
SSD183,care_leavers,permanence,,,cl_worker,Allocated Worker,AnnexA,liquid_logic|mosaic,,,,,,,
SSD184A,permanence,permanence,,VARCHAR(10),permanence_id,permanence_table_id,,liquid_logic|mosaic,,,LAchildID,Yes,,Yes,
SSD184,permanence,permanence,,VARCHAR(10),la_person_id,Child Unique ID,SSDA903|CINcensus,liquid_logic|mosaic,,,LAchildID,Yes,,,person.la_person_id
SSD185,permanence,permanence,,DATE,adm_decision_date,Date of ADM Decision ,SSDA903|AnnexA|ASGLB,liquid_logic|mosaic,,DATE_INT,,,,,
SSD186,permanence,permanence,,DATE,ffa_cp_decision_date,Date of FFA/ CP Decision,ASGLB,liquid_logic|mosaic,,,,,,,
SSD187,permanence,permanence,,DATE,entered_care_date,Date the entered Care,SSDA903|AnnexA|ASGLB,liquid_logic|mosaic,,,,,,,
SSD188,permanence,permanence,,DATE,placement_order_date,Date of Placement/ Freeing Order,SSDA903|AnnexA|ASGLB,liquid_logic|mosaic,,,,,,,
SSD189,permanence,permanence,,DATE,placed_for_adoption_date,Date Placed for Adoption,SSDA903|AnnexA|ASGLB,liquid_logic|mosaic,,,,,,,
SSD190,permanence,permanence,,DATE,matched_date,Date Matched to Prospective Adopters,SSDA903|AnnexA|ASGLB,liquid_logic|mosaic,,DATE_MATCH,,,,,
SSD191,permanence,permanence,,DATE,placed_ffa_cp_date,Date Placed in FFA/ CP Placement ,SSDA903|AnnexA|ASGLB,liquid_logic|mosaic,,,,,,,
SSD192,permanence,permanence,,DATE,decision_reversed_date,Date of Decision that Child Should No Longer be Placed for Adoption,AnnexA|ASGLB,liquid_logic|mosaic,,,,,,,
SSD193,permanence,permanence,,DATE,placed_foster_carer_date,Date originally placed with foster carer(s) (if adopted by foster carer/s),SSDA903|AnnexA|ASGLB,liquid_logic|mosaic,,,,,,,
